timestamp,camera_id,global_id,local_track_id,event,risk,details
2026-04-22T22:09:16,cam1,1,1,TRACK_ACTIVATED,10.0,NEW PERSON DETECTED
2026-04-22T22:09:48,cam1,1,1,RISK_ALERT,49.4,FAST|RESTRICTED
2026-04-22T22:12:28,cam1,2,2,TRACK_ACTIVATED,10.0,NEW PERSON DETECTED
2026-04-22T22:12:52,cam1,2,2,RISK_ALERT,46.6,FAST
2026-04-22T22:40:41,cam1,1,1,TRACK_ACTIVATED,10.0,NEW PERSON DETECTED
2026-04-22T22:46:23,cam1,1,1,TRACK_ACTIVATED,10.0,NEW PERSON DETECTED
2026-04-22T22:46:55,cam1,1,1,RISK_ALERT,54.7,FAST|RESTRICTED
2026-04-22T22:47:35,cam1,2,2,TRACK_ACTIVATED,10.0,NEW PERSON DETECTED
2026-04-22T22:48:32,cam1,2,2,RISK_ALERT,43.6,RESTRICTED
2026-04-25T13:15:50,cam1,1,1,RISK_ALERT,42.4,CROWD
2026-04-25T13:15:50,cam1,2,2,RISK_ALERT,42.4,CROWD
2026-04-25T13:15:50,cam1,3,3,RISK_ALERT,43.1,CROWD
2026-04-25T13:15:50,cam1,4,4,RISK_ALERT,43.5,CROWD
2026-04-25T13:15:50,cam1,5,5,RISK_ALERT,44.5,CROWD
2026-04-25T13:15:53,cam1,6,6,RISK_ALERT,44.5,CROWD
2026-04-26T22:28:32,cam1,1,1,RISK_ALERT,1.00,SUSPICIOUS_MOTION
2026-04-26T22:30:50,cam1,1,1,RISK_ALERT,1.00,SUSPICIOUS_MOTION
2026-04-26T22:34:55,cam1,7,7,RISK_ALERT,1.00,SUSPICIOUS_MOTION
2026-04-26T22:34:55,cam1,8,8,RISK_ALERT,1.00,SUSPICIOUS_MOTION
2026-04-26T22:34:55,cam1,9,9,RISK_ALERT,1.00,SUSPICIOUS_MOTION
2026-04-26T22:34:56,cam1,13,13,RISK_ALERT,1.00,SUSPICIOUS_MOTION
2026-04-26T22:34:57,cam1,1,1,RISK_ALERT,1.00,SUSPICIOUS_MOTION
2026-04-26T22:35:03,cam1,14,15,RISK_ALERT,1.00,SUSPICIOUS_MOTION
2026-04-26T22:35:05,cam1,15,17,RISK_ALERT,0.51,SUSPICIOUS_MOTION
2026-04-26T22:44:30,cam1,11,15,RISK_ALERT,1.00,SUSPICIOUS_MOTION
2026-04-26T22:44:30,cam1,2,2,RISK_ALERT,1.00,SUSPICIOUS_MOTION
2026-04-26T22:44:30,cam1,4,4,RISK_ALERT,1.00,SUSPICIOUS_MOTION
2026-04-26T22:44:30,cam1,5,5,RISK_ALERT,0.87,SUSPICIOUS_MOTION
